x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_play_selected.png
xNiuJiaoQi/Resources/ccbResources/buttons/njq_btn_play_selected.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_play_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_play_selected.png344a3bd72d86b641^68b346d72d86b641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_play_selected.png0000000000000000^829"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_play_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_play_selected.png    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_play_selected.png /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_play_selected.png36"6F9DB26A-0543-46DE-8E32-064691BD2A42-

CCopyPNGFile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_prev_disabled.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_prev_disabled.png
s377892311.277537
e377892311.344237
r1
xCopyPNGFile
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_prev_disabled.png
xNiuJiaoQi/Resources/ccbResources/buttons/njq_btn_prev_disabled.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_prev_disabled.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_prev_disabled.pnged2b47d72d86b641^782658d72d86b641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_prev_disabled.png0000000000000000^829"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_prev_disabled.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_prev_disabled.png    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_prev_disabled.png /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_prev_disabled.png36"FAA382E6-9434-40E3-A267-3F373DFB58F7-

CCopyPNGFile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_prev_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_prev_normal.png
s377892311.345592
e377892311.416348
r1
xCopyPNGFile
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_prev_normal.png
xNiuJiaoQi/Resources/ccbResources/buttons/njq_btn_prev_normal.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_prev_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_prev_normal.png719058d72d86b641^85956ad72d86b641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_prev_normal.png0000000000000000^821"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_prev_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_prev_normal.png    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_prev_normal.png /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_prev_normal.png36"656705FF-B5C2-428A-B522-80E7FC3A4D97-

CCopyPNGFile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_prev_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_prev_selected.png
s377892311.417676
e377892311.477484
r1
xCopyPNGFile
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_prev_selected.png
xNiuJiaoQi/Resources/ccbResources/buttons/njq_btn_prev_selected.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_prev_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_prev_selected.png14046bd72d86b641^ac3b7ad72d86b641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_prev_selected.png0000000000000000^829"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_prev_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_prev_selected.png    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_prev_selected.png /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_prev_selected.png36"AACE852C-5D2D-4131-8112-6F686DD94E84-

CCopyPNGFile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_sleeping_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_sleeping_normal.png
s377892311.478843
e377892311.513365
r1
xCopyPNGFile
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_sleeping_normal.png
xNiuJiaoQi/Resources/ccbResources/buttons/njq_btn_sleeping_normal.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection152"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_sleeping_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_sleeping_normal.pngfbac7ad72d86b641^376c83d72d86b641^-143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.-0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_sleeping_normal.png0000000000000000^837"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_sleeping_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_sleeping_normal.png    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_sleeping_normal.png /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_sleeping_normal.png36"4A27EA74-D35F-4D5A-BC16-9CA1B581EBE4-

CCopyPNGFile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_sleeping_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_sleeping_selected.png
s377892311.514720
e377892311.549160
r1
xCopyPNGFile
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_sleeping_selected.png
xNiuJiaoQi/Resources/ccbResources/buttons/njq_btn_sleeping_selected.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection156"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_sleeping_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_sleeping_selected.png48dc83d72d86b641^d1958cd72d86b641^-143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.-0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_sleeping_selected.png0000000000000000^845"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_sleeping_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_sleeping_selected.png    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_sleeping_selected.png /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_sleeping_selected.png36"32A419EB-A1A8-4BC0-B082-A9526D934234-

CCopyPNGFile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_start_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_start_normal.png
s377892311.550513
e377892311.584760
r1
xCopyPNGFile
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_start_normal.png
xNiuJiaoQi/Resources/ccbResources/buttons/njq_btn_start_normal.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_start_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_start_normal.png74078dd72d86b641^a2b295d72d86b641^-143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.-0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_start_normal.png0000000000000000^825"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_start_normal.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_start_normal.png    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_start_normal.png /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_start_normal.png36"06FE8274-068C-480A-BC34-495128A9E4FD-

CCopyPNGFile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_start_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_start_selected.png
s377892311.586119
e377892311.621110
r1
xCopyPNGFile
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_start_selected.png
xNiuJiaoQi/Resources/ccbResources/buttons/njq_btn_start_selected.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_start_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_start_selected.png5b2396d72d86b641^32019fd72d86b641^-143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.-0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_start_selected.png0000000000000000^833"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_start_selected.png NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_start_selected.png    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/buttons/njq_btn_start_selected.png /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_btn_start_selected.png36"B9F3D454-A51A-4623-88C6-8F611449474E-

CCopyPNGFile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_home_bg_00.png NiuJiaoQi/Resources/ccbResources/home/njq_home_bg_00.png
s377892311.633325
e377892311.682417
r1
xCopyPNGFile
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_home_bg_00.png
xNiuJiaoQi/Resources/ccbResources/home/njq_home_bg_00.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_home_bg_00.png NiuJiaoQi/Resources/ccbResources/home/njq_home_bg_00.pngc635a2d72d86b641^8eb2aed72d86b641^-143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.-0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/home/njq_home_bg_00.png0000000000000000^795"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_home_bg_00.png NiuJiaoQi/Resources/ccbResources/home/njq_home_bg_00.png    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/home/njq_home_bg_00.png /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_home_bg_00.png36"EB2F0D5C-5282-4AE7-A913-56FEB10DA8DC-

CCopyPNGFile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_home_ref_00.png NiuJiaoQi/Resources/ccbResources/refs/njq_home_ref_00.png
s377892324.956980
e377892325.007006
r1
xCopyPNGFile
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_home_ref_00.png
xNiuJiaoQi/Resources/ccbResources/refs/njq_home_ref_00.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_home_ref_00.png NiuJiaoQi/Resources/ccbResources/refs/njq_home_ref_00.pnge813f5e42d86b641^04cb01e52d86b641^-143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.-0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/refs/njq_home_ref_00.png0000000000000000^799"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_home_ref_00.png NiuJiaoQi/Resources/ccbResources/refs/njq_home_ref_00.png    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/refs/njq_home_ref_00.png /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_home_ref_00.png36"107AD307-E3EF-4451-ACCD-0A783AC32612-

CCopyPNGFile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_home_sprite_notsleep.png NiuJiaoQi/Resources/ccbResources/home/njq_home_sprite_notsleep.png
s377892311.683784
e377892311.719084
r1
xCopyPNGFile
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_home_sprite_notsleep.png
xNiuJiaoQi/Resources/ccbResources/home/njq_home_sprite_notsleep.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_home_sprite_notsleep.png NiuJiaoQi/Resources/ccbResources/home/njq_home_sprite_notsleep.pngea24afd72d86b641^4227b8d72d86b641^-143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.-0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/home/njq_home_sprite_notsleep.png0000000000000000^835"CopyPNGFile Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_home_sprite_notsleep.png NiuJiaoQi/Resources/ccbResources/home/njq_home_sprite_notsleep.png    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/Resources/ccbResources/home/njq_home_sprite_notsleep.png /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Debug-iphoneos/NiuJiaoQi.app/njq_home_sprite_notsleep.png36"95715B3A-18D7-4A0A-BAB0-A8B1C29143F0-
